predicted,targets
legitimate,phishing
legitimate,legitimate
legitimate,legitimate
legitimate,legitimate
phishing,legitimate
phishing,phishing
legitimate,phishing
phishing,phishing
legitimate,phishing
legitimate,phishing
phishing,legitimate
legitimate,phishing
phishing,legitimate
phishing,phishing
legitimate,phishing
legitimate,legitimate
phishing,phishing
legitimate,phishing
legitimate,phishing
phishing,phishing
phishing,phishing
legitimate,phishing
legitimate,legitimate
phishing,legitimate
legitimate,phishing
legitimate,legitimate
phishing,phishing
phishing,phishing
legitimate,phishing
phishing,legitimate
legitimate,phishing
legitimate,legitimate
legitimate,legitimate
legitimate,phishing
phishing,phishing
phishing,legitimate
legitimate,legitimate
phishing,phishing
legitimate,phishing
legitimate,legitimate
legitimate,phishing
legitimate,phishing
phishing,phishing
phishing,phishing
legitimate,legitimate
phishing,phishing
legitimate,legitimate
legitimate,phishing
legitimate,phishing
legitimate,phishing
phishing,phishing
phishing,phishing
legitimate,legitimate
>>>>>>> bb9b73d848fb16b5870af5b0199a0e83ce0d7b54
legitimate,phishing
phishing,phishing
phishing,phishing
phishing,phishing
<<<<<<< HEAD
legitimate,phishing
phishing,phishing
legitimate,legitimate
legitimate,legitimate
legitimate,phishing
legitimate,phishing
phishing,phishing
phishing,phishing
legitimate,phishing
phishing,legitimate
legitimate,phishing
phishing,legitimate
legitimate,phishing
legitimate,phishing
legitimate,legitimate
legitimate,legitimate
phishing,legitimate
phishing,phishing
legitimate,legitimate
phishing,phishing
phishing,legitimate
legitimate,legitimate
phishing,phishing
legitimate,phishing
=======
phishing,legitimate
legitimate,phishing
legitimate,phishing
legitimate,legitimate
legitimate,legitimate
legitimate,legitimate
legitimate,phishing
phishing,legitimate
phishing,phishing
phishing,phishing
legitimate,phishing
phishing,phishing
legitimate,phishing
phishing,phishing
legitimate,phishing
legitimate,phishing
phishing,phishing
legitimate,legitimate
phishing,phishing
legitimate,phishing
phishing,legitimate
phishing,phishing
legitimate,phishing
phishing,legitimate
legitimate,legitimate
phishing,legitimate
>>>>>>> bb9b73d848fb16b5870af5b0199a0e83ce0d7b54
legitimate,phishing
legitimate,phishing
legitimate,phishing
phishing,legitimate
phishing,legitimate
phishing,legitimate
<<<<<<< HEAD
phishing,legitimate
legitimate,phishing
legitimate,phishing
legitimate,phishing
legitimate,phishing
legitimate,phishing
legitimate,legitimate
phishing,phishing
legitimate,phishing
legitimate,legitimate
legitimate,legitimate
phishing,legitimate
phishing,phishing
legitimate,legitimate
phishing,phishing
phishing,phishing
phishing,legitimate
phishing,legitimate
legitimate,phishing
phishing,phishing
phishing,phishing
phishing,legitimate
phishing,legitimate
legitimate,phishing
legitimate,legitimate
legitimate,legitimate
phishing,legitimate
phishing,legitimate
legitimate,legitimate
legitimate,legitimate
=======
legitimate,phishing
legitimate,phishing
phishing,phishing
phishing,phishing
legitimate,legitimate
phishing,phishing
legitimate,phishing
legitimate,phishing
phishing,phishing
legitimate,phishing
legitimate,phishing
legitimate,legitimate
legitimate,phishing
phishing,phishing
legitimate,legitimate
legitimate,phishing
phishing,phishing
phishing,legitimate
legitimate,phishing
phishing,phishing
legitimate,phishing
phishing,legitimate
phishing,phishing
legitimate,phishing
phishing,phishing
phishing,legitimate
legitimate,phishing
legitimate,phishing
phishing,phishing
legitimate,legitimate
phishing,legitimate
>>>>>>> bb9b73d848fb16b5870af5b0199a0e83ce0d7b54
phishing,phishing
legitimate,phishing
legitimate,phishing
phishing,phishing
legitimate,phishing
legitimate,phishing
legitimate,legitimate
<<<<<<< HEAD
phishing,phishing
legitimate,phishing
legitimate,legitimate
legitimate,phishing
phishing,legitimate
phishing,legitimate
phishing,legitimate
phishing,legitimate
legitimate,legitimate
phishing,legitimate
phishing,legitimate
phishing,phishing
phishing,legitimate
legitimate,legitimate
legitimate,phishing
phishing,legitimate
legitimate,phishing
phishing,phishing
legitimate,legitimate
phishing,legitimate
legitimate,legitimate
legitimate,phishing
legitimate,phishing
legitimate,legitimate
=======
legitimate,phishing
phishing,phishing
legitimate,legitimate
legitimate,legitimate
legitimate,legitimate
legitimate,legitimate
phishing,phishing
legitimate,phishing
phishing,phishing
phishing,phishing
phishing,phishing
phishing,legitimate
legitimate,phishing
phishing,phishing
legitimate,phishing
>>>>>>> bb9b73d848fb16b5870af5b0199a0e83ce0d7b54
phishing,phishing
legitimate,legitimate
phishing,phishing
legitimate,phishing
<<<<<<< HEAD
phishing,phishing
legitimate,legitimate
legitimate,phishing
legitimate,legitimate
legitimate,legitimate
phishing,legitimate
phishing,phishing
legitimate,phishing
phishing,phishing
legitimate,legitimate
legitimate,phishing
legitimate,legitimate
legitimate,phishing
phishing,phishing
phishing,legitimate
legitimate,legitimate
phishing,phishing
phishing,phishing
legitimate,phishing
phishing,phishing
legitimate,legitimate
legitimate,legitimate
phishing,legitimate
phishing,legitimate
=======
legitimate,phishing
legitimate,legitimate
phishing,legitimate
phishing,phishing
phishing,phishing
legitimate,legitimate
phishing,legitimate
phishing,phishing
legitimate,legitimate
phishing,phishing
phishing,phishing
phishing,phishing
phishing,legitimate
phishing,phishing
>>>>>>> bb9b73d848fb16b5870af5b0199a0e83ce0d7b54
legitimate,phishing
phishing,legitimate
legitimate,phishing
phishing,phishing
<<<<<<< HEAD
phishing,phishing
legitimate,phishing
legitimate,legitimate
phishing,legitimate
phishing,phishing
phishing,legitimate
legitimate,legitimate
phishing,phishing
phishing,legitimate
phishing,legitimate
phishing,legitimate
legitimate,legitimate
legitimate,legitimate
legitimate,phishing
legitimate,legitimate
phishing,phishing
legitimate,phishing
=======
legitimate,phishing
legitimate,phishing
phishing,legitimate
phishing,phishing
legitimate,phishing
phishing,phishing
phishing,phishing
phishing,phishing
legitimate,phishing
legitimate,legitimate
phishing,legitimate
phishing,legitimate
phishing,legitimate
legitimate,phishing
legitimate,legitimate
legitimate,phishing
phishing,phishing
>>>>>>> bb9b73d848fb16b5870af5b0199a0e83ce0d7b54
phishing,legitimate
phishing,phishing
phishing,legitimate
phishing,phishing
<<<<<<< HEAD
legitimate,phishing
legitimate,phishing
phishing,legitimate
legitimate,legitimate
legitimate,phishing
legitimate,phishing
phishing,phishing
legitimate,legitimate
legitimate,legitimate
phishing,phishing
phishing,legitimate
legitimate,phishing
phishing,phishing
legitimate,legitimate
=======
phishing,phishing
phishing,phishing
legitimate,phishing
phishing,legitimate
legitimate,legitimate
phishing,phishing
phishing,phishing
phishing,legitimate
legitimate,phishing
legitimate,phishing
>>>>>>> bb9b73d848fb16b5870af5b0199a0e83ce0d7b54
legitimate,legitimate
legitimate,phishing
legitimate,phishing
legitimate,phishing
<<<<<<< HEAD
phishing,legitimate
phishing,phishing
legitimate,legitimate
phishing,legitimate
phishing,legitimate
phishing,legitimate
legitimate,phishing
phishing,phishing
phishing,legitimate
legitimate,legitimate
legitimate,legitimate
phishing,phishing
legitimate,legitimate
phishing,legitimate
legitimate,legitimate
legitimate,phishing
phishing,phishing
phishing,legitimate
legitimate,phishing
legitimate,legitimate
legitimate,phishing
phishing,legitimate
phishing,phishing
phishing,phishing
phishing,legitimate
legitimate,legitimate
phishing,legitimate
legitimate,legitimate
phishing,legitimate
legitimate,legitimate
phishing,phishing
phishing,legitimate
phishing,legitimate
legitimate,legitimate
phishing,phishing
phishing,legitimate
phishing,phishing
phishing,legitimate
legitimate,legitimate
legitimate,phishing
phishing,legitimate
legitimate,legitimate
phishing,phishing
phishing,legitimate
legitimate,phishing
legitimate,legitimate
phishing,phishing
phishing,phishing
phishing,legitimate
legitimate,legitimate
phishing,legitimate
phishing,legitimate
phishing,phishing
phishing,phishing
phishing,legitimate
=======
legitimate,phishing
phishing,phishing
legitimate,phishing
phishing,legitimate
phishing,phishing
phishing,phishing
legitimate,phishing
legitimate,legitimate
phishing,phishing
phishing,phishing
phishing,phishing
legitimate,legitimate
legitimate,phishing
legitimate,phishing
phishing,phishing
phishing,phishing
legitimate,phishing
phishing,legitimate
phishing,phishing
phishing,phishing
legitimate,legitimate
legitimate,legitimate
phishing,phishing
phishing,phishing
legitimate,phishing
phishing,phishing
phishing,phishing
>>>>>>> bb9b73d848fb16b5870af5b0199a0e83ce0d7b54
legitimate,phishing
legitimate,phishing
legitimate,phishing
phishing,phishing
<<<<<<< HEAD
phishing,legitimate
phishing,legitimate
legitimate,legitimate
phishing,legitimate
phishing,legitimate
legitimate,legitimate
legitimate,phishing
=======
legitimate,legitimate
>>>>>>> bb9b73d848fb16b5870af5b0199a0e83ce0d7b54
phishing,phishing
phishing,phishing
legitimate,phishing
legitimate,phishing
phishing,legitimate
phishing,legitimate
<<<<<<< HEAD
phishing,legitimate
=======
>>>>>>> bb9b73d848fb16b5870af5b0199a0e83ce0d7b54
phishing,phishing
phishing,legitimate
legitimate,phishing
phishing,legitimate
legitimate,phishing
phishing,legitimate
<<<<<<< HEAD
phishing,phishing
legitimate,legitimate
legitimate,phishing
phishing,legitimate
legitimate,legitimate
legitimate,phishing
phishing,legitimate
phishing,legitimate
phishing,phishing
legitimate,legitimate
phishing,phishing
legitimate,legitimate
phishing,legitimate
=======
legitimate,legitimate
phishing,phishing
phishing,legitimate
legitimate,phishing
legitimate,phishing
legitimate,phishing
phishing,legitimate
legitimate,phishing
phishing,phishing
legitimate,phishing
phishing,phishing
legitimate,phishing
phishing,phishing
phishing,legitimate
phishing,phishing
legitimate,phishing
phishing,phishing
phishing,phishing
phishing,phishing
legitimate,phishing
phishing,phishing
phishing,legitimate
legitimate,phishing
legitimate,phishing
phishing,phishing
>>>>>>> bb9b73d848fb16b5870af5b0199a0e83ce0d7b54
phishing,phishing
phishing,phishing
legitimate,phishing
legitimate,phishing
<<<<<<< HEAD
phishing,phishing
phishing,legitimate
legitimate,legitimate
phishing,legitimate
phishing,legitimate
legitimate,legitimate
phishing,legitimate
legitimate,phishing
legitimate,phishing
legitimate,legitimate
=======
phishing,legitimate
phishing,phishing
phishing,phishing
legitimate,legitimate
phishing,phishing
phishing,phishing
phishing,phishing
phishing,phishing
phishing,phishing
phishing,phishing
phishing,phishing
phishing,phishing
phishing,phishing
phishing,phishing
phishing,legitimate
legitimate,legitimate
legitimate,legitimate
phishing,phishing
legitimate,legitimate
phishing,legitimate
phishing,legitimate
phishing,phishing
phishing,phishing
legitimate,phishing
phishing,phishing
phishing,legitimate
legitimate,phishing
legitimate,phishing
legitimate,phishing
legitimate,phishing
legitimate,phishing
>>>>>>> bb9b73d848fb16b5870af5b0199a0e83ce0d7b54
legitimate,legitimate
legitimate,legitimate
legitimate,phishing
legitimate,legitimate
<<<<<<< HEAD
phishing,legitimate
phishing,legitimate
phishing,phishing
legitimate,phishing
=======
legitimate,legitimate
phishing,phishing
phishing,legitimate
legitimate,phishing
phishing,phishing
legitimate,phishing
phishing,legitimate
>>>>>>> bb9b73d848fb16b5870af5b0199a0e83ce0d7b54
phishing,phishing
legitimate,legitimate
phishing,phishing
phishing,phishing
<<<<<<< HEAD
legitimate,legitimate
phishing,legitimate
legitimate,legitimate
phishing,legitimate
phishing,phishing
phishing,legitimate
=======
legitimate,phishing
legitimate,phishing
legitimate,phishing
>>>>>>> bb9b73d848fb16b5870af5b0199a0e83ce0d7b54
legitimate,phishing
phishing,phishing
legitimate,phishing
legitimate,legitimate
legitimate,phishing
phishing,legitimate
<<<<<<< HEAD
legitimate,phishing
legitimate,phishing
phishing,legitimate
legitimate,legitimate
phishing,legitimate
legitimate,phishing
phishing,legitimate
legitimate,legitimate
phishing,legitimate
legitimate,phishing
legitimate,phishing
legitimate,legitimate
phishing,legitimate
legitimate,legitimate
phishing,phishing
phishing,phishing
phishing,phishing
legitimate,phishing
phishing,legitimate
legitimate,phishing
phishing,phishing
phishing,legitimate
legitimate,legitimate
phishing,phishing
legitimate,legitimate
phishing,legitimate
legitimate,phishing
legitimate,legitimate
legitimate,phishing
phishing,phishing
phishing,phishing
legitimate,legitimate
legitimate,legitimate
=======
phishing,phishing
phishing,phishing
legitimate,phishing
phishing,phishing
legitimate,phishing
legitimate,legitimate
phishing,legitimate
phishing,phishing
legitimate,legitimate
phishing,phishing
legitimate,phishing
phishing,legitimate
phishing,phishing
phishing,legitimate
legitimate,phishing
legitimate,phishing
phishing,phishing
legitimate,legitimate
legitimate,phishing
phishing,phishing
phishing,phishing
phishing,phishing
phishing,legitimate
phishing,phishing
legitimate,phishing
legitimate,legitimate
legitimate,phishing
legitimate,phishing
legitimate,phishing
legitimate,phishing
legitimate,phishing
legitimate,legitimate
phishing,legitimate
legitimate,legitimate
legitimate,phishing
legitimate,phishing
legitimate,phishing
legitimate,phishing
phishing,phishing
legitimate,legitimate
phishing,phishing
phishing,phishing
legitimate,phishing
legitimate,phishing
legitimate,legitimate
legitimate,phishing
legitimate,legitimate
phishing,phishing
phishing,phishing
legitimate,phishing
phishing,legitimate
>>>>>>> bb9b73d848fb16b5870af5b0199a0e83ce0d7b54
legitimate,legitimate
legitimate,phishing
legitimate,phishing
legitimate,phishing
<<<<<<< HEAD
phishing,legitimate
legitimate,legitimate
legitimate,phishing
phishing,phishing
phishing,phishing
legitimate,phishing
phishing,legitimate
phishing,legitimate
legitimate,legitimate
phishing,phishing
phishing,legitimate
phishing,phishing
phishing,phishing
legitimate,phishing
legitimate,legitimate
legitimate,phishing
legitimate,legitimate
phishing,phishing
phishing,legitimate
phishing,phishing
phishing,phishing
legitimate,legitimate
legitimate,legitimate
phishing,legitimate
legitimate,phishing
legitimate,legitimate
legitimate,phishing
phishing,legitimate
legitimate,legitimate
phishing,legitimate
phishing,phishing
legitimate,legitimate
legitimate,legitimate
phishing,legitimate
phishing,phishing
legitimate,legitimate
phishing,phishing
legitimate,phishing
phishing,phishing
phishing,legitimate
phishing,phishing
legitimate,legitimate
phishing,phishing
phishing,phishing
legitimate,phishing
legitimate,legitimate
legitimate,legitimate
legitimate,legitimate
phishing,phishing
legitimate,legitimate
legitimate,legitimate
phishing,legitimate
phishing,legitimate
phishing,legitimate
=======
legitimate,phishing
phishing,phishing
legitimate,phishing
phishing,phishing
legitimate,phishing
legitimate,phishing
legitimate,phishing
phishing,legitimate
phishing,phishing
phishing,phishing
legitimate,legitimate
legitimate,legitimate
legitimate,legitimate
legitimate,phishing
phishing,phishing
phishing,phishing
legitimate,phishing
phishing,phishing
legitimate,phishing
legitimate,phishing
legitimate,legitimate
legitimate,phishing
legitimate,phishing
phishing,phishing
phishing,legitimate
legitimate,phishing
legitimate,phishing
legitimate,phishing
legitimate,phishing
phishing,phishing
legitimate,legitimate
phishing,legitimate
phishing,phishing
phishing,phishing
phishing,phishing
legitimate,phishing
legitimate,phishing
phishing,phishing
legitimate,phishing
legitimate,phishing
phishing,phishing
phishing,phishing
legitimate,phishing
phishing,phishing
phishing,phishing
phishing,phishing
legitimate,legitimate
phishing,phishing
legitimate,phishing
phishing,phishing
phishing,legitimate
phishing,legitimate
legitimate,phishing
phishing,phishing
phishing,legitimate
legitimate,legitimate
legitimate,legitimate
>>>>>>> bb9b73d848fb16b5870af5b0199a0e83ce0d7b54
legitimate,phishing
legitimate,phishing
phishing,phishing
phishing,phishing
legitimate,phishing
<<<<<<< HEAD
legitimate,phishing
phishing,legitimate
phishing,legitimate
phishing,legitimate
phishing,legitimate
phishing,legitimate
legitimate,phishing
phishing,legitimate
legitimate,phishing
legitimate,phishing
legitimate,phishing
legitimate,legitimate
phishing,legitimate
legitimate,legitimate
legitimate,legitimate
legitimate,legitimate
legitimate,legitimate
phishing,legitimate
legitimate,legitimate
legitimate,phishing
legitimate,phishing
legitimate,phishing
phishing,phishing
legitimate,legitimate
legitimate,phishing
legitimate,legitimate
phishing,phishing
phishing,phishing
phishing,legitimate
phishing,phishing
phishing,phishing
phishing,legitimate
phishing,legitimate
legitimate,phishing
legitimate,phishing
legitimate,legitimate
phishing,legitimate
phishing,phishing
legitimate,legitimate
phishing,legitimate
phishing,phishing
phishing,legitimate
legitimate,phishing
legitimate,phishing
phishing,phishing
legitimate,phishing
phishing,legitimate
phishing,phishing
phishing,legitimate
legitimate,legitimate
phishing,legitimate
phishing,phishing
legitimate,phishing
legitimate,legitimate
phishing,phishing
phishing,legitimate
phishing,legitimate
legitimate,legitimate
legitimate,legitimate
phishing,legitimate
legitimate,legitimate
legitimate,legitimate
legitimate,legitimate
legitimate,phishing
legitimate,phishing
legitimate,legitimate
phishing,legitimate
legitimate,phishing
legitimate,legitimate
legitimate,legitimate
phishing,phishing
phishing,legitimate
legitimate,phishing
legitimate,legitimate
legitimate,legitimate
phishing,phishing
legitimate,phishing
phishing,legitimate
legitimate,phishing
phishing,legitimate
phishing,legitimate
legitimate,phishing
legitimate,legitimate
phishing,legitimate
phishing,legitimate
phishing,legitimate
legitimate,legitimate
legitimate,legitimate
legitimate,phishing
phishing,phishing
legitimate,phishing
=======
phishing,phishing
phishing,phishing
phishing,legitimate
phishing,legitimate
legitimate,legitimate
phishing,legitimate
phishing,phishing
legitimate,phishing
legitimate,phishing
phishing,phishing
legitimate,legitimate
phishing,legitimate
phishing,legitimate
legitimate,phishing
phishing,phishing
phishing,legitimate
phishing,phishing
phishing,phishing
legitimate,phishing
phishing,legitimate
phishing,legitimate
phishing,phishing
legitimate,phishing
legitimate,phishing
legitimate,legitimate
phishing,phishing
phishing,phishing
phishing,phishing
legitimate,legitimate
legitimate,legitimate
phishing,phishing
legitimate,legitimate
phishing,phishing
legitimate,legitimate
legitimate,legitimate
legitimate,phishing
legitimate,phishing
phishing,phishing
legitimate,phishing
legitimate,phishing
phishing,phishing
legitimate,phishing
phishing,phishing
phishing,phishing
phishing,phishing
phishing,legitimate
legitimate,legitimate
legitimate,phishing
phishing,phishing
legitimate,legitimate
legitimate,legitimate
legitimate,legitimate
phishing,legitimate
phishing,legitimate
phishing,phishing
phishing,phishing
phishing,phishing
phishing,phishing
phishing,phishing
phishing,legitimate
legitimate,phishing
legitimate,phishing
legitimate,phishing
phishing,phishing
phishing,legitimate
phishing,phishing
legitimate,legitimate
phishing,phishing
legitimate,phishing
phishing,phishing
phishing,phishing
legitimate,phishing
phishing,legitimate
legitimate,phishing
legitimate,legitimate
legitimate,phishing
legitimate,phishing
legitimate,phishing
legitimate,phishing
legitimate,phishing
phishing,legitimate
legitimate,legitimate
legitimate,legitimate
phishing,legitimate
legitimate,phishing
legitimate,phishing
legitimate,phishing
legitimate,phishing
legitimate,phishing
phishing,phishing
phishing,phishing
phishing,phishing
legitimate,phishing
legitimate,legitimate
phishing,phishing
legitimate,phishing
phishing,phishing
legitimate,phishing
legitimate,phishing
phishing,legitimate
legitimate,phishing
phishing,phishing
phishing,legitimate
legitimate,phishing
phishing,legitimate
legitimate,phishing
phishing,phishing
>>>>>>> bb9b73d848fb16b5870af5b0199a0e83ce0d7b54
phishing,phishing
phishing,legitimate
legitimate,phishing
phishing,phishing
<<<<<<< HEAD
legitimate,phishing
phishing,phishing
legitimate,legitimate
phishing,legitimate
phishing,phishing
legitimate,phishing
legitimate,legitimate
legitimate,phishing
phishing,phishing
phishing,legitimate
legitimate,phishing
phishing,legitimate
phishing,legitimate
=======
phishing,phishing
phishing,legitimate
phishing,phishing
phishing,legitimate
legitimate,phishing
legitimate,legitimate
phishing,phishing
>>>>>>> bb9b73d848fb16b5870af5b0199a0e83ce0d7b54
phishing,phishing
phishing,phishing
legitimate,phishing
legitimate,legitimate
<<<<<<< HEAD
phishing,legitimate
legitimate,legitimate
phishing,phishing
phishing,legitimate
phishing,phishing
phishing,phishing
phishing,legitimate
legitimate,phishing
phishing,phishing
phishing,legitimate
legitimate,legitimate
legitimate,legitimate
phishing,phishing
phishing,legitimate
=======
legitimate,phishing
legitimate,legitimate
phishing,phishing
legitimate,legitimate
legitimate,legitimate
legitimate,legitimate
>>>>>>> bb9b73d848fb16b5870af5b0199a0e83ce0d7b54
phishing,legitimate
legitimate,legitimate
phishing,phishing
phishing,phishing
<<<<<<< HEAD
phishing,legitimate
legitimate,legitimate
=======
>>>>>>> bb9b73d848fb16b5870af5b0199a0e83ce0d7b54
legitimate,phishing
legitimate,phishing
phishing,legitimate
legitimate,legitimate
phishing,phishing
<<<<<<< HEAD
phishing,phishing
phishing,legitimate
legitimate,phishing
legitimate,phishing
legitimate,phishing
legitimate,phishing
phishing,legitimate
phishing,legitimate
phishing,legitimate
legitimate,legitimate
legitimate,phishing
legitimate,legitimate
legitimate,legitimate
phishing,legitimate
legitimate,phishing
phishing,legitimate
=======
legitimate,phishing
legitimate,legitimate
phishing,phishing
phishing,phishing
legitimate,phishing
legitimate,legitimate
phishing,phishing
phishing,phishing
phishing,phishing
legitimate,legitimate
legitimate,phishing
legitimate,phishing
>>>>>>> bb9b73d848fb16b5870af5b0199a0e83ce0d7b54
legitimate,phishing
phishing,legitimate
legitimate,phishing
phishing,phishing
legitimate,phishing
<<<<<<< HEAD
phishing,legitimate
phishing,phishing
legitimate,legitimate
legitimate,legitimate
phishing,legitimate
phishing,legitimate
=======
legitimate,phishing
phishing,phishing
phishing,legitimate
phishing,phishing
phishing,legitimate
phishing,phishing
>>>>>>> bb9b73d848fb16b5870af5b0199a0e83ce0d7b54
legitimate,phishing
phishing,phishing
legitimate,legitimate
legitimate,phishing
legitimate,legitimate
<<<<<<< HEAD
phishing,legitimate
legitimate,phishing
legitimate,legitimate
legitimate,legitimate
phishing,phishing
legitimate,legitimate
legitimate,legitimate
phishing,phishing
phishing,legitimate
legitimate,legitimate
phishing,phishing
phishing,phishing
phishing,phishing
phishing,phishing
phishing,phishing
legitimate,legitimate
=======
legitimate,legitimate
legitimate,phishing
phishing,phishing
phishing,phishing
phishing,phishing
legitimate,legitimate
legitimate,legitimate
phishing,phishing
legitimate,phishing
legitimate,phishing
phishing,phishing
phishing,phishing
legitimate,legitimate
phishing,phishing
legitimate,phishing
phishing,phishing
legitimate,phishing
phishing,legitimate
phishing,legitimate
phishing,legitimate
phishing,legitimate
legitimate,legitimate
legitimate,phishing
phishing,phishing
phishing,legitimate
legitimate,legitimate
phishing,phishing
legitimate,phishing
legitimate,phishing
phishing,phishing
legitimate,phishing
phishing,legitimate
phishing,phishing
legitimate,phishing
phishing,phishing
>>>>>>> bb9b73d848fb16b5870af5b0199a0e83ce0d7b54
phishing,legitimate
legitimate,phishing
legitimate,phishing
phishing,phishing
legitimate,phishing
<<<<<<< HEAD
legitimate,phishing
legitimate,legitimate
legitimate,legitimate
phishing,legitimate
legitimate,phishing
legitimate,phishing
phishing,legitimate
phishing,phishing
legitimate,phishing
phishing,phishing
phishing,legitimate
legitimate,phishing
phishing,legitimate
phishing,legitimate
legitimate,legitimate
legitimate,legitimate
phishing,phishing
phishing,legitimate
legitimate,legitimate
phishing,legitimate
legitimate,legitimate
phishing,legitimate
legitimate,legitimate
phishing,legitimate
phishing,legitimate
phishing,phishing
phishing,legitimate
phishing,legitimate
phishing,legitimate
legitimate,phishing
legitimate,legitimate
legitimate,legitimate
phishing,phishing
legitimate,legitimate
legitimate,phishing
legitimate,legitimate
legitimate,legitimate
phishing,phishing
legitimate,legitimate
legitimate,legitimate
phishing,legitimate
phishing,phishing
phishing,phishing
legitimate,phishing
phishing,legitimate
legitimate,phishing
phishing,phishing
phishing,legitimate
legitimate,phishing
phishing,phishing
phishing,legitimate
phishing,phishing
legitimate,phishing
phishing,legitimate
legitimate,phishing
phishing,legitimate
legitimate,phishing
legitimate,phishing
legitimate,legitimate
phishing,phishing
legitimate,phishing
legitimate,phishing
legitimate,phishing
legitimate,phishing
legitimate,phishing
phishing,legitimate
phishing,phishing
legitimate,legitimate
legitimate,legitimate
legitimate,legitimate
legitimate,legitimate
phishing,legitimate
legitimate,phishing
phishing,phishing
phishing,phishing
legitimate,legitimate
phishing,legitimate
legitimate,legitimate
phishing,phishing
phishing,legitimate
phishing,phishing
phishing,phishing
phishing,phishing
legitimate,legitimate
phishing,legitimate
legitimate,phishing
legitimate,legitimate
legitimate,legitimate
=======
legitimate,legitimate
phishing,legitimate
legitimate,phishing
phishing,phishing
legitimate,phishing
legitimate,phishing
legitimate,phishing
phishing,phishing
legitimate,phishing
legitimate,legitimate
phishing,phishing
phishing,phishing
legitimate,legitimate
